1;Private flight;\N;-;N/A;NULL;NULL;Y
2;135 Airways;\N;NULL;GNL;GENERAL;United States;N
3;1Time Airline;\N;1T;RNX;NEXTIME;South Africa;Y
4;2 Sqn No 1 Elementary Flying Training School;\N;NULL;WYT;NULL;United Kingdom;N
5;213 Flight Unit;\N;NULL;TFU;NULL;Russia;N
6;223 Flight Unit State Airline;\N;NULL;CHD;CHKALOVSK-AVIA;Russia;N
7;224th Flight Unit;\N;NULL;TTF;CARGO UNIT;Russia;N
8;247 Jet Ltd;\N;NULL;TWF;CLOUD RUNNER;United Kingdom;N
9;3D Aviation;\N;NULL;SEC;SECUREX;United States;N
10;40-Mile Air;\N;Q5;MLA;MILE-AIR;United States;Y
11;4D Air;\N;NULL;QRT;QUARTET;Thailand;N
12;611897 Alberta Limited;\N;NULL;THD;DONUT;Canada;N
13;Ansett Australia;\N;AN;AAA;ANSETT;Australia;Y
14;Abacus International;\N;1B;NULL;NULL;Singapore;Y
15;Abelag Aviation;\N;W9;AAB;ABG;Belgium;N
16;Army Air Corps;\N;NULL;AAC;ARMYAIR;United Kingdom;N
17;Aero Aviation Centre Ltd.;\N;NULL;AAD;SUNRISE;Canada;N
18;Aero Servicios Ejecutivos Internacionales;\N;NULL;SII;ASEISA;Mexico;N
19;Aero Biniza;\N;NULL;BZS;BINIZA;Mexico;N
20;Aero Albatros;\N;NULL;ABM;ALBATROS ESPANA;Spain;N
21;Aigle Azur;\N;ZI;AAF;AIGLE AZUR;France;Y
22;Aloha Airlines;\N;AQ;AAH;ALOHA;United States;Y
23;Alaska Island Air;\N;NULL;AAK;ALASKA ISLAND;United States;N
24;American Airlines;\N;AA;AAL;AMERICAN;United States;Y
25;Aviation Management Corporation;\N;NULL;AAM;AM CORP;United States;N
26;Atlantis Airlines (USA);\N;NULL;AAO;ATLANTIS AIR;United States;N
27;Aerovista Airlines;\N;NULL;AAP;AEROVISTA GROUP;United Arab Emirates;N
28;Asiana Airlines;\N;OZ;AAR;ASIANA;Republic of Korea;Y
29;Askari Aviation;\N;4K;AAS;AL-AAS;Pakistan;Y
30;Australia Asia Airlines;\N;NULL;AAU;AUSTASIA;Australia;N
31;Astro Air International;\N;NULL;AAV;ASTRO-PHIL;United States;N
32;Afriqiyah Airways;\N;8U;AAW;AFRIQIYAH;Libya;Y
33;Afrinat International Airlines;\N;Q9;AFU;NULL;Gambia;N
34;Afric'air Express;\N;NULL;AAX;AFREX;Ivory Coast;N
35;Allegiant Air;\N;G4;AAY;ALLEGIANT;United States;Y
36;Angus Aviation;\N;NULL;AAZ;ANGUS;Canada;N
37;Artem-Avia;\N;NULL;ABA;ARTEM-AVIA;Ukraine;N
38;African Business and Transportations;\N;NULL;ABB;AFRICAN BUSINESS-;Democratic Republic of the Congo;N
39;Aban Air;\N;K5;ABE;ABAN;Iran;n
40;Aerial Oy;\N;NULL;ABF;SKYWINGS;Finland;N
41;Abakan-Avia;\N;NULL;ABG;ABAKAN-AVIA;Russia;N
42;ABSA - Aerolinhas Brasileiras;\N;M3;TUS;ABSA Cargo;Brazil;Y
43;Abaet;\N;NULL;ABJ;Abaet;Brazil;N
44;Alberta Citylink;\N;NULL;ABK;ALBERTA CITYLINK;Canada;N
45;APSA Colombia;\N;NULL;ABO;AEROEXPRESO;Colombia;N
46;Aerovias Bueno;\N;NULL;ABU;AEROBUENO;Colombia;N
47;Aerocenter;\N;NULL;ACR; Escuela de Formacion de Pioltos Privados de Avion;AEROCENTER;N
48;Antrak Air;\N;4;ABV;ANTRAK;Ghana;N
49;Airborne Express;\N;GB;ABX;ABEX;United States;N
50;ABX Air;\N;GB;ABX;ABEX;United States;N
51;ATA Brasil;\N;NULL;ABZ;ATA-BRAZIL;Brazil;N
52;Avcard Services;\N;NULL;ACC;NULL;United Kingdom;N
53;Academy Airlines;\N;NULL;ACD;ACADEMY;United States;N
54;Aero Comondu;\N;NULL;ACO;AERO COMONDU;Mexico;N
55;Astral Aviation;\N;8V;ACP;ASTRAL CARGO;Kenya;Y
56;Air Cess;\N;NULL;ACS;NULL;Liberia;N
57;Air Aurora;\N;NULL;AAI;BOREALIS;United States;N
58;Air Cargo Transportation System;\N;NULL;ACU;AFRISPIRIT;Kenya;N
59;Air Charter Service;\N;NULL;ACV;NULL;United Kingdom;N
60;Aero Asia International;\N;E4;RSO;AERO ASIA;Pakistan;N
61;Air Charters;\N;NULL;ACX;PARAIR;Canada;N
62;Air Togo;\N;YT;TGA;AIR TOGO;Togo;N
63;Air Somalia;\N;NULL;RSM;AIR SOMALIA;Somali Republic;N
64;Atlas Cargo Lines;\N;NULL;ACY;ATLAS CARGOLINES;Morocco;N
65;Airservices Australia;\N;NULL;ADA;AUSCAL;Australia;N
66;Advance Leasing Company;\N;4G;NULL;NULL;United States;N
67;Aztec Worldwide Airlines;\N;7A;NULL;NULL;United States;N
68;Air Tindi;\N;8T;NULL;NULL;Canadian Territories;Y
69;Antonov Airlines;\N;NULL;ADB;ANTONOV BUREAU;Ukraine;N
70;Air Atlantic Dominicana;\N;NULL;ADC;ATLAN-DOMINICAN;Dominican Republic;N
71;Advanced Air Co.;\N;NULL;ADD;NULL;Japan;N
72;Ada Air;\N;ZY;ADE;ADA AIR;Albania;Y
73;Aerea Flying Training Organization;\N;NULL;ADG;AEREA TRAINING;Spain;N
74;Audeli Air;\N;NULL;ADI;AUDELI;Spain;N
75;Abicar;\N;NULL;ADJ;ABICAR;Ivory Coast;N
76;ADC Airlines;\N;Z7;ADK;ADCO;Nigeria;N
77;Aero Dynamics;\N;NULL;ADL;COTSWOLD;United Kingdom;N
78;Aerolineas Dominicanas;\N;NULL;ADM;DOMINAIR;Dominican Republic;N
79;Aerodienst GmbH;\N;NULL;ADN;AERODIENST;Germany;N
80;Aerodiplomatic;\N;NULL;ADP;AERODIPLOMATIC;Mexico;N
81;Aerodyne;\N;NULL;ADY;AERODYNE;United States;N
82;Avion Taxi;\N;NULL;ADQ;AIR DATA;Canada;N
83;Adria Airways;\N;JP;ADR;ADRIA;Slovenia;Y
84;Aviones de Sonora;\N;NULL;ADS;SONORAV;Mexico;N
85;Air Dorval;\N;NULL;ADT;AIR DORVAL;Canada;N
86;Airdeal Oy;\N;NULL;ADU;AIRDEAL;Finland;N
87;Advance Air Charters;\N;NULL;ADV;ADVANCE;Canada;N
88;Air Andaman;\N;NULL;ADW;AIR ANDAMAN;Thailand;N
89;Anderson Aviation;\N;NULL;ADX;ANDAX;United States;N
90;Air Europa;\N;UX;AEA;EUROPA;Spain;Y
91;Air Southwest Ltd.;\N;NULL;ASW;AIRSOUTHWEST;Canada;N
92;Air Special;\N;NULL;ASX;AIRSPEC;Czech Republic;N
93;Aero Benin;\N;EM;AEB;AEROBEN;Benin;Y
94;Aerocesar;\N;NULL;AEC; Aerovias Del Cesar;AEROCESAR;N
95;Aerotrans Airlines;\N;NULL;AED;NULL;Russia;N
96;Aegean Airlines;\N;A3;AEE;AEGEAN;Greece;Y
97;Aerofumigaciones Sam;\N;NULL;AEG;FUMIGACIONES SAM;Chile;N
98;Aeroexpreso Interamericano;\N;NULL;AEI;INTERAM;Colombia;N
99;Air Express;\N;NULL;AEJ;KHAKI EXPRESS;Tanzania;N
100;Aerocon;\N;NULL;AEK;AEROCON;Bolivia;N
